special_mission_id,disp_group,category_icon,description,purpose_type,mission_condition,condition_value_1,condition_value_2,condition_value_3,condition_num,mission_reward_id,system_id,event_id,start_time,end_time
81010001,103,601,"打倒優衣、怜、日和的闇影",0,9001,0,0,0,3,81010001,6011,10010,"2019/06/03 16:00:00","2019/06/21 15:59:59"
81010002,104,601,"消滅 36 個煩惱",0,9014,0,0,0,36,81010002,6011,10010,"2019/06/03 16:00:00","2019/06/21 15:59:59"
81010003,105,601,"消滅 72 個煩惱",0,9014,0,0,0,72,81010003,6011,10010,"2019/06/03 16:00:00","2019/06/21 15:59:59"
81010004,106,601,"消滅 108 個煩惱",0,9014,0,0,0,108,81010004,6011,10010,"2019/06/03 16:00:00","2019/06/21 15:59:59"
81010005,111,601,"將特別戰鬥的 Boss 的 HP 降低至 1080000",0,9013,0,0,0,500000,81010005,6011,10010,"2019/06/03 16:00:00","2019/06/21 15:59:59"
81010006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 540000",0,9013,0,0,0,1040000,81010006,6011,10010,"2019/06/03 16:00:00","2019/06/21 15:59:59"
81010007,115,601,"將特別戰鬥的 Boss 消滅",0,9013,0,0,0,1580000,81010007,6011,10010,"2019/06/03 16:00:00","2019/06/21 15:59:59"
81011001,103,601,"將特別戰鬥的 Boss 的 HP 降低至 5000000",0,9013,0,0,0,500000,81011001,6011,10011,"2019/07/01 16:00:00","2019/07/18 15:59:59"
81011002,104,601,"將特別戰鬥的 Boss 的 HP 降低至 4000000",0,9013,0,0,0,1500000,81011002,6011,10011,"2019/07/01 16:00:00","2019/07/18 15:59:59"
81011003,105,601,"完成特別戰鬥的模式1",0,9013,0,0,0,1650000,81011003,6011,10011,"2019/07/01 16:00:00","2019/07/18 15:59:59"
81011004,111,601,"完成特別戰鬥的模式2",0,9013,0,0,0,3300000,81011005,6011,10011,"2019/07/01 16:00:00","2019/07/18 15:59:59"
81011005,106,601,"將特別戰鬥的 Boss 的 HP 降低至 2000000",0,9013,0,0,0,3500000,81011004,6011,10011,"2019/07/01 16:00:00","2019/07/18 15:59:59"
81011006,113,601,"將特別戰鬥的 Boss 的 HP 降低至 900000",0,9013,0,0,0,4600000,81011006,6011,10011,"2019/07/01 16:00:00","2019/07/18 15:59:59"
