mission_id,disp_group,category_icon,description,mission_condition,condition_value_1,condition_value_2,condition_value_3,condition_num,mission_reward_id,system_id,event_id,visible_flag,start_time,end_time
99001001,1004110,601,"打倒 1 隻惡代官（NORMAL限定）",9001,610041101,0,0,1,99001001,6006,10041,1,"2019/09/03 16:00:00","2030/04/01 14:59:59"
99001002,1004111,601,"打倒 1 隻惡代官（HARD限定）",9001,610041201,0,0,1,99001002,6007,10041,1,"2019/09/03 16:00:00","2030/04/01 14:59:59"
99001003,1004112,601,"打倒 1 隻惡代官（VERY HARD限定）",9001,610041301,0,0,1,99001003,6010,10041,1,"2019/09/03 16:00:00","2030/04/01 14:59:59"
99001004,1004113,601,"打倒 1 隻惡代官（SPECIAL限定）",9001,610041401,0,0,1,99001004,6011,10041,1,"2019/09/03 16:00:00","2030/04/01 14:59:59"
99001005,10,601,"打倒 1 隻貝特魯吉烏斯（NORMAL限定）",9001,610017101,0,0,1,99001005,6006,10017,1,"2019/10/01 16:00:00","2030/04/01 14:59:59"
99001006,11,601,"打倒 1 隻貝特魯吉烏斯（HARD限定）",9001,610017201,0,0,1,99001006,6007,10017,1,"2019/10/01 16:00:00","2030/04/01 14:59:59"
99001007,12,601,"打倒 1 隻貝特魯吉烏斯（VERY HARD限定）",9001,610017301,0,0,1,99001007,6010,10017,1,"2019/10/01 16:00:00","2030/04/01 14:59:59"
99001008,13,601,"打倒 1 隻貝特魯吉烏斯（SPECIAL限定）",9001,610017401,0,0,1,99001008,6011,10017,1,"2019/10/01 16:00:00","2030/04/01 14:59:59"
99001009,1004310,601,"打倒 1 隻雨神大人（NORMAL限定）",9001,610043101,0,0,1,99001009,6006,10043,1,"2019/11/01 16:00:00","2030/04/01 14:59:59"
99001010,1004311,601,"打倒 1 隻雨神大人（HARD限定）",9001,610043201,0,0,1,99001010,6007,10043,1,"2019/11/01 16:00:00","2030/04/01 14:59:59"
99001011,1004312,601,"打倒 1 隻雨神大人（VERY HARD限定）",9001,610043301,0,0,1,99001011,6010,10043,1,"2019/11/01 16:00:00","2030/04/01 14:59:59"
99001012,1004313,601,"打倒 1 隻雨神大人（SPECIAL限定）",9001,610043401,0,0,1,99001012,6011,10043,1,"2019/11/01 16:00:00","2030/04/01 14:59:59"
99001017,10,601,"打倒 1 隻奄美魔物（NORMAL限定）",9001,610021101,0,0,1,99001017,6006,10021,1,"2019/12/02 16:00:00","2030/04/01 14:59:59"
99001018,11,601,"打倒 1 隻奄美魔物（HARD限定）",9001,610021201,0,0,1,99001018,6007,10021,1,"2019/12/02 16:00:00","2030/04/01 14:59:59"
99001019,12,601,"打倒 1 隻奄美魔物（VERY HARD限定）",9001,610021301,0,0,1,99001019,6010,10021,1,"2019/12/02 16:00:00","2030/04/01 14:59:59"
99001020,13,601,"打倒 1 隻奄美魔物（SPECIAL限定）",9001,610021401,0,0,1,99001020,6011,10021,1,"2019/12/02 16:00:00","2030/04/01 14:59:59"
99001021,14,601,"在香織的靈魂式空手道場累計獲得 300000 分",0,0,0,0,1,99001021,6001,10021,1,"2029/12/02 16:00:00","2030/04/01 14:59:59"
99001022,15,601,"在香織的靈魂式空手道場EXTRA一次獲得 70000 分",0,0,0,0,1,99001022,6001,10021,1,"2029/12/02 16:00:00","2030/04/01 14:59:59"
99001023,10,601,"打倒 1 隻劇毒曼德拉草（NORMAL限定）",9001,610023101,0,0,1,99001023,6006,10023,1,"2020/01/02 16:00:00","2030/04/01 14:59:59"
99001024,11,601,"打倒 1 隻劇毒曼德拉草（HARD限定）",9001,610023201,0,0,1,99001024,6007,10023,1,"2020/01/02 16:00:00","2030/04/01 14:59:59"
99001025,12,601,"打倒 1 隻劇毒曼德拉草（VERY HARD限定）",9001,610023301,0,0,1,99001025,6010,10023,1,"2020/01/02 16:00:00","2030/04/01 14:59:59"
99001026,13,601,"打倒 1 隻劇毒曼德拉草（SPECIAL限定）",9001,610023401,0,0,1,99001026,6011,10023,1,"2020/01/02 16:00:00","2030/04/01 14:59:59"
99001027,10,601,"打倒 1 隻幻影男爵（NORMAL限定）",9001,610025101,0,0,1,99001027,6006,10025,1,"2020/02/04 16:00:00","2030/04/01 14:59:59"
99001028,11,601,"打倒 1 隻幻影男爵（HARD限定）",9001,610025201,0,0,1,99001028,6007,10025,1,"2020/02/04 16:00:00","2030/04/01 14:59:59"
99001029,12,601,"打倒 1 隻幻影男爵（VERY HARD限定）",9001,610025301,0,0,1,99001029,6010,10025,1,"2020/02/04 16:00:00","2030/04/01 14:59:59"
99001030,13,601,"打倒 1 隻幻影男爵（SPECIAL限定）",9001,610025401,0,0,1,99001030,6011,10025,1,"2020/02/04 16:00:00","2030/04/01 14:59:59"
99001031,10,601,"打倒 1 隻似龍生物（NORMAL限定）",9001,610027101,0,0,1,99001031,6006,10027,1,"2020/03/02 16:00:00","2030/04/01 14:59:59"
99001032,11,601,"打倒 1 隻似龍生物（HARD限定）",9001,610027201,0,0,1,99001032,6007,10027,1,"2020/03/02 16:00:00","2030/04/01 14:59:59"
99001033,12,601,"打倒 1 隻似龍生物（VERY HARD限定）",9001,610027301,0,0,1,99001033,6010,10027,1,"2020/03/02 16:00:00","2030/04/01 14:59:59"
99001034,13,601,"打倒 1 隻似龍生物（SPECIAL限定）",9001,610027401,0,0,1,99001034,6011,10027,1,"2020/03/02 16:00:00","2030/04/01 14:59:59"
99001039,14,601,"龍人們的接龍競賽累計分數超過300000分",0,0,0,0,1,99001039,6001,10021,1,"2029/04/01 15:00:00","2030/04/01 14:59:59"
99001040,15,601,"龍人們的接龍競賽的字彙圖鑑收集率達成50%",0,0,0,0,1,99001040,6001,10021,1,"2029/04/01 15:00:00","2030/04/01 14:59:59"
99001041,15,601,"龍人們的接龍競賽的字彙圖鑑收集率達成100%",0,0,0,0,1,99001041,6001,10021,1,"2029/04/01 15:00:00","2030/04/01 14:59:59"
