id,login_bonus_id,type,day_count,luck_pattern,rate,character_id,character_name,message,voice_id,additional_type,additional_param
1,60000,1,0,0,1,190804,"花凜","為了迎接公主祭典，要不要在嶄新的一天\n用抽籤占卜一下運勢呢？\n運勢愈好，\n就能得到愈多禮物唷♪",1,0,""
2,60000,2,0,1,1,0,"","今天的運勢是姬吉！                                                                  這是所有運氣當中最好的！                                                        現在只要帶領著「傳說的吸血鬼」，就算征服世界也不是夢想！",0,0,""
3,60000,2,0,1,1,0,"","今天的運勢是姬吉！　要做的事都會達到頂峰！                            太讚了吧☆　幸運物是飯糰！                                                     肚子飽飽的幸福就會持續下去吧！",0,0,""
4,60000,2,0,1,2,0,"","今天的運勢是姬吉！                                                                  這麼好的運氣有如將軍一般！                                                     威信滿滿使人們著迷，一定會受到大家的歡迎！",0,0,""
5,60000,2,0,2,1,0,"","今天的運勢是大吉！                                                                  運氣愈來愈好了！                                                                     無論做什麼事，只要發揮最高效率都能夠有美好的結果唷♪",0,0,""
6,60000,2,0,2,1,0,"","今天的運勢是大吉！                                                                  無論做什麼事都能夠順順利利，表現出色！                                  看到這麼棒的你，是不是因為你後面的誰……嘻嘻♪",0,0,""
7,60000,2,0,2,2,0,"","今天的運勢是大吉！                                                                  運氣超好，無論挑戰什麼都會有好結果！                                      隱藏的才能好像會被引導出來！　目標是秀……不對是秀才！",0,0,""
8,60000,2,0,3,1,0,"","今天的運勢是中吉！                                                                  事業運愈來愈上升了！　幸運物是鯛魚燒！                                  用和菓子力量提高業績！",0,0,""
9,60000,2,0,3,1,0,"","今天的運勢是中吉！                                                                  旅行運迅速上升中♪                                                                   說不定，就連那個「真步真步王國」也能到的了♪",0,0,""
10,60000,2,0,3,1,0,"","今天的運勢是中吉！                                                                  工作運急速上升中！                                                                  一定能像「飛舞於煉獄，一陣疾風」一樣表現活躍唷！",0,0,""
11,60000,2,0,3,1,0,"","今天的運勢是中吉！                                                                  好好等待機會就會迎向好結果！                                                  吃掉幸運物布丁，把運氣呼喚過來吧！",0,0,""
12,60000,2,0,3,2,0,"","今天的運勢是中吉！                                                                  運氣一點一滴地上升中！                                                           就像是受到精靈的庇護，各式各樣的事都會順利進行唷♪",0,0,""
